Error while scraping https://www.hltv.org/stats/players/11847/texta?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8576/zoree?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18689/annihilation?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7403/worldedit?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8735/autimatic?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12379/impulse?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8767/ofnu?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7429/happy?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9083/coldyy1?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7440/skadoodle?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/21783/brutmonster?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9056/koosta?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9288/tor?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9108/tucks?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10994/stavn?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11337/rcf?startDate=2021-01-01&endDate=2021-12-31, skipping fileError while scraping https://www.hltv.org/stats/players/8513/yay?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9258/sick?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3997/lowel?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13188/zellsis?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10589/rommi?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11739/shz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20987/brnz4n?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8764/zewsy?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20462/story?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2644/hiko?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9174/hsk?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9043/android?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8957/loveyy?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8138/davidp?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8523/tarik?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10761/nk4y?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20464/ewjerkz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10705/kntz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11231/subroza?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8771/ustilo?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2555/yam?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18738/roflko?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9358/dev7l?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19815/dytor?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11576/shuadapai?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9875/food?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8095/aizy?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13982/forester?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10870/kabal?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13396/hoody?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8255/cyberfocus?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11276/marko?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/317/pashabiceps?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10992/dragonfly?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8346/jdm64?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9961/montty?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9008/fanat-rocka?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2529/maluk3?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13228/voltage?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13273/ace?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13780/dimasick?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3410/robo?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5287/tenzki?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/203/n0thing?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7935/roca?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4216/letn1?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2730/chrisj?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11844/flickz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10470/mitch?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1045/maikelele?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9680/noobster?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3183/spyleader?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7/friis?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11064/dazzle?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7982/to1nou?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12086/hugh?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7980/despe?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8522/fugly?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8744/emagine?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8570/gruby?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10560/yel?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20104/s1n?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8242/reatz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12876/dickstacy?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2299/neno?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17510/j0lz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/483/edward?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8727/waterfallz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7253/steel?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20422/owner?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8413/zero?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13229/snakes?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18706/freshie?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8517/relyks?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16705/altekz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10840/tatazin?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1883/glace?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11238/oderus?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8724/1uke?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16435/capsen?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9911/kreaz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11515/kenzor?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8347/hazed?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9069/nifty?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13155/speed4k?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9339/impression?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19044/f1ku?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10663/rolex?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/4637/zeff?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19594/nbqq?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10397/cromen?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7433/adren?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18317/magixx?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9416/obj?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7383/zqks?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/545/moddii?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7248/xseven?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7527/pyth?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13186/cam?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19738/djoko?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9260/vice?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12094/1962?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12612/pechyn?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19698/adams?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16893/stamina?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10443/basso?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14954/void?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10463/bten?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9257/freddieb?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12710/gmd?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19190/liki?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8184/alex?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/973/szpero?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/17028/abr?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12083/ydna?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/338/markeloff?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7296/puls3?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12101/neptune?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9103/rbz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8396/bendji?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/15204/vegi?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5373/xelos?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16769/realz1n?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/44/barbarr?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/339/ange1?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10372/kaboose?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9130/drone?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8125/dimaoneshot?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7873/dephh?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12089/vanity?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7808/freakazoid?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7529/saggerton?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10052/fitch?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13989/ryotzz?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/21784/simke?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/884/xizt?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7687/nitr0?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1485/rubino?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12088/ryann?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8716/deadfox?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7438/anger?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/16529/llamas?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9636/burnruok?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/20300/kraghen?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13240/lack1?startDate=2021-01-01&endDate=2021-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18214/nettik?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8944/benkai?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11847/texta?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9172/xign?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/1088/little?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14087/jamppi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9884/wrath?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10774/freeman?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13238/ptc?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8943/splashske?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/14494/junior?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10664/olivia?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/29/f0rest?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9895/mertz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11264/wardell?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5021/swag?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12271/moose?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13249/osee?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8370/mixwell?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8783/jugi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9042/ryx?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7390/scream?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8520/naf?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7256/nex?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13679/nukkye?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18963/suplexn1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/180/savage?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3543/djoxic?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/5799/keev?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11916/sergej?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7810/shahzam?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18053/broky?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11586/dapr?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9218/xand?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7154/pimp?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18743/nython?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8349/shroud?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8767/ofnu?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10671/ethan?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7429/happy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9083/coldyy1?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12713/floppy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9353/paz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7440/skadoodle?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9288/tor?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10449/issaa?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/7016/hz?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2469/cajunb?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8513/yay?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9258/sick?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/18987/b1t?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/3997/lowel?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/11748/raafa?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13188/zellsis?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10892/marke?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/10589/rommi?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/13578/grim?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/19045/latto?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12731/sdy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8764/zewsy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/12699/stomp?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/2644/hiko?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9174/hsk?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9612/bubzkji?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/9043/android?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8957/loveyy?startDate=2022-01-01&endDate=2022-12-31, skipping file
Error while scraping https://www.hltv.org/stats/players/8138/davidp?startDate=2022-01-01&endDate=2022-12-31, skipping file
