sourceIdx,targetIdx
838,839
839,839
840,839
874,839
805,840
839,840
840,840
841,840
875,840
806,841
840,841
841,841
842,841
876,841
807,842
841,842
842,842
843,842
877,842
808,843
842,843
843,843
844,843
878,843
809,844
843,844
844,844
845,844
879,844
810,845
844,845
845,845
846,845
880,845
811,846
845,846
846,846
847,846
881,846
812,847
846,847
847,847
848,847
882,847
813,848
847,848
848,848
849,848
883,848
814,849
848,849
849,849
850,849
884,849
815,850
849,850
850,850
851,850
885,850
816,851
850,851
851,851
852,851
886,851
817,852
851,852
852,852
853,852
887,852
818,853
852,853
853,853
854,853
888,853
819,854
853,854
854,854
855,854
889,854
820,855
854,855
855,855
856,855
890,855
821,856
855,856
856,856
857,856
891,856
822,857
856,857
857,857
858,857
892,857
823,858
857,858
858,858
893,858
859,859
860,859
894,859
859,860
860,860
861,860
895,860
824,861
860,861
861,861
862,861
896,861
861,862
862,862
863,862
897,862
825,863
862,863
863,863
864,863
898,863
826,864
863,864
864,864
865,864
899,864
827,865
864,865
865,865
866,865
900,865
828,866
865,866
866,866
867,866
901,866
829,867
866,867
867,867
868,867
902,867
830,868
867,868
868,868
869,868
903,868
831,869
868,869
869,869
870,869
904,869
832,870
869,870
870,870
871,870
905,870
833,871
870,871
871,871
872,871
906,871
834,872
871,872
872,872
838,873
873,873
874,873
907,873
839,874
873,874
874,874
875,874
908,874
840,875
874,875
875,875
876,875
909,875
841,876
875,876
876,876
877,876
910,876
842,877
876,877
877,877
878,877
911,877
843,878
877,878
878,878
879,878
912,878
844,879
878,879
879,879
880,879
913,879
845,880
879,880
880,880
881,880
914,880
846,881
880,881
881,881
882,881
915,881
847,882
881,882
882,882
883,882
916,882
848,883
882,883
883,883
884,883
917,883
849,884
883,884
884,884
885,884
918,884
850,885
884,885
885,885
886,885
919,885
851,886
885,886
886,886
887,886
852,887
886,887
887,887
888,887
853,888
887,888
888,888
889,888
854,889
888,889
889,889
890,889
855,890
889,890
890,890
891,890
920,890
856,891
890,891
891,891
892,891
857,892
891,892
892,892
893,892
921,892
858,893
892,893
893,893
922,893
859,894
894,894
895,894
924,894
860,895
894,895
895,895
896,895
925,895
861,896
895,896
896,896
897,896
862,897
896,897
897,897
898,897
863,898
897,898
898,898
899,898
864,899
898,899
899,899
900,899
926,899
865,900
899,900
900,900
901,900
927,900
866,901
900,901
901,901
902,901
928,901
867,902
901,902
902,902
903,902
929,902
868,903
902,903
903,903
904,903
930,903
869,904
903,904
904,904
905,904
931,904
870,905
904,905
905,905
906,905
871,906
905,906
906,906
873,907
907,907
908,907
932,907
874,908
907,908
908,908
909,908
933,908
875,909
908,909
909,909
910,909
934,909
876,910
909,910
910,910
911,910
935,910
877,911
910,911
911,911
912,911
936,911
878,912
911,912
912,912
913,912
937,912
879,913
912,913
913,913
914,913
938,913
880,914
913,914
914,914
915,914
939,914
881,915
914,915
915,915
916,915
940,915
882,916
915,916
916,916
917,916
941,916
883,917
916,917
917,917
918,917
942,917
884,918
917,918
918,918
919,918
943,918
885,919
918,919
919,919
944,919
890,920
920,920
892,921
921,921
922,921
945,921
893,922
921,922
922,922
923,922
946,922
922,923
923,923
947,923
894,924
924,924
925,924
949,924
895,925
924,925
925,925
950,925
899,926
926,926
927,926
900,927
926,927
927,927
928,927
901,928
927,928
928,928
929,928
902,929
928,929
929,929
930,929
903,930
929,930
930,930
931,930
904,931
930,931
931,931
907,932
932,932
933,932
908,933
932,933
933,933
934,933
909,934
933,934
934,934
935,934
910,935
934,935
935,935
936,935
911,936
935,936
936,936
937,936
912,937
936,937
937,937
938,937
913,938
937,938
938,938
939,938
914,939
938,939
939,939
940,939
915,940
939,940
940,940
941,940
916,941
940,941
941,941
942,941
917,942
941,942
942,942
943,942
918,943
942,943
943,943
944,943
919,944
943,944
944,944
921,945
945,945
946,945
951,945
922,946
945,946
946,946
947,946
952,946
923,947
946,947
947,947
948,947
947,948
948,948
949,948
924,949
948,949
949,949
950,949
925,950
949,950
950,950
945,951
951,951
952,951
946,952
951,952
952,952
