node_id,x,y,z,type,posName,is_contact,is_bombsite,is_bomb_planted_near,is_burning
148,-180,850,46,path,t_ramp,0,0,0,0
149,-390,290,192,path,t_aps,0,0,0,0
150,-200,290,192,path,t_aps,0,0,0,0
151,-200,130,192,path,t_aps,0,0,0,0
152,-10,290,195,path,t_aps,0,0,0,0
153,-10,80,200,path,t_aps,0,0,0,0
154,200,80,200,path,t_aps,0,0,0,0
155,2080,560,160,path,a,0,1,0,0
156,2080,370,166,path,a,0,1,0,0
157,1840,560,220,path,a,0,1,0,0
158,30,3130,161,path,b,0,0,0,0
159,2000,670,160,path,a,0,1,0,0
160,490,2100,147,action,banana,1,0,0,0
161,730,1900,215,action,banana,1,0,0,0
162,470,2500,169,action,b,1,0,0,0
163,270,2500,166,action,b,1,0,0,0
164,30,2630,161,action,b,1,0,0,0
165,30,2940,161,action,b,1,0,0,0
166,350,3130,171,action,b,1,0,0,0
167,1420,1200,165,action,a_long,1,0,0,0
168,625,2950,201,action,b,1,0,0,0
169,2160,170,160,action,a,1,0,0,0
170,2060,170,166,action,a,1,0,0,0
171,1980,280,165,action,a,1,0,0,0
172,1840,220,220,action,a,1,0,0,0
173,1840,430,161,action,a,1,0,0,0
174,1930,510,173,action,a,1,0,0,0
175,2440,940,166,action,a_long,1,0,0,0
176,1390,-90,164,action,short,1,0,0,0
177,1570,-90,142,action,short,1,0,0,0
178,1840,670,160,action,a,1,0,0,0
179,2450,350,169,action,graveyard,1,0,0,0
180,1030,2650,220,action,ct,1,0,0,0
181,2100,-240,100,path,pit,0,0,0,0
182,1600,-90,260,action,short,1,0,0,0
183,1450,-30,260,action,short,1,0,0,0
184,1220,150,192,path,aps,0,0,0,0
185,1340,150,256,path,short,0,0,0,0
186,1435,150,130,path,short,0,0,0,0
187,110,2800,162,path,b,0,1,0,0
