sourceIdx,targetIdx
544,544
562,544
593,544
510,545
521,545
545,545
563,545
594,545
511,546
522,546
546,546
547,546
548,546
564,546
597,546
512,547
523,547
546,547
547,547
548,547
565,547
598,547
513,548
524,548
546,548
547,548
548,548
566,548
599,548
514,549
525,549
549,549
550,549
551,549
574,549
605,549
515,550
526,550
549,550
550,550
551,550
575,550
606,550
516,551
527,551
549,551
550,551
551,551
576,551
607,551
528,552
552,552
553,552
581,552
608,552
530,553
552,553
553,553
554,553
610,553
531,554
553,554
554,554
583,554
611,554
536,555
555,555
556,555
585,555
613,555
538,556
555,556
556,556
557,556
558,556
587,556
615,556
539,557
556,557
557,557
558,557
559,557
588,557
540,558
556,558
557,558
558,558
559,558
560,558
589,558
616,558
517,559
541,559
557,559
558,559
559,559
560,559
561,559
590,559
617,559
518,560
542,560
558,560
559,560
560,560
561,560
562,560
591,560
618,560
519,561
543,561
559,561
560,561
561,561
562,561
592,561
619,561
520,562
544,562
560,562
561,562
562,562
593,562
521,563
545,563
563,563
594,563
522,564
546,564
564,564
565,564
566,564
597,564
622,564
523,565
547,565
564,565
565,565
566,565
567,565
598,565
623,565
524,566
548,566
564,566
565,566
566,566
567,566
568,566
599,566
624,566
565,567
566,567
567,567
568,567
569,567
625,567
566,568
567,568
568,568
569,568
570,568
600,568
626,568
567,569
568,569
569,569
570,569
571,569
601,569
627,569
568,570
569,570
570,570
571,570
572,570
602,570
628,570
569,571
570,571
571,571
572,571
573,571
603,571
629,571
570,572
571,572
572,572
573,572
604,572
630,572
571,573
572,573
573,573
631,573
525,574
549,574
574,574
575,574
576,574
605,574
632,574
526,575
550,575
574,575
575,575
576,575
577,575
606,575
633,575
527,576
551,576
574,576
575,576
576,576
577,576
578,576
607,576
634,576
575,577
576,577
577,577
578,577
579,577
576,578
577,578
578,578
579,578
580,578
577,579
578,579
579,579
580,579
581,579
578,580
579,580
580,580
581,580
582,580
528,581
552,581
579,581
580,581
581,581
582,581
608,581
635,581
529,582
580,582
581,582
582,582
583,582
609,582
531,583
554,583
582,583
583,583
611,583
637,583
535,584
584,584
585,584
586,584
612,584
536,585
555,585
584,585
585,585
586,585
587,585
613,585
638,585
537,586
584,586
585,586
586,586
587,586
588,586
614,586
639,586
538,587
556,587
585,587
586,587
587,587
588,587
589,587
615,587
640,587
539,588
557,588
586,588
587,588
588,588
589,588
590,588
641,588
540,589
558,589
587,589
588,589
589,589
590,589
591,589
616,589
642,589
541,590
559,590
588,590
589,590
590,590
591,590
592,590
617,590
643,590
542,591
560,591
589,591
590,591
591,591
592,591
593,591
618,591
644,591
543,592
561,592
590,592
591,592
592,592
593,592
619,592
645,592
544,593
562,593
591,593
592,593
593,593
646,593
545,594
563,594
594,594
595,594
596,594
649,594
594,595
595,595
596,595
597,595
620,595
650,595
594,596
595,596
596,596
597,596
598,596
621,596
651,596
546,597
564,597
595,597
596,597
597,597
598,597
599,597
622,597
652,597
547,598
565,598
596,598
597,598
598,598
599,598
623,598
653,598
548,599
566,599
597,599
598,599
599,599
600,599
624,599
654,599
568,600
599,600
600,600
601,600
602,600
626,600
656,600
569,601
600,601
601,601
602,601
603,601
627,601
657,601
570,602
600,602
601,602
602,602
603,602
604,602
628,602
658,602
571,603
601,603
602,603
603,603
604,603
629,603
659,603
572,604
602,604
603,604
604,604
630,604
660,604
549,605
574,605
605,605
606,605
607,605
632,605
662,605
550,606
575,606
605,606
606,606
607,606
633,606
663,606
551,607
576,607
605,607
606,607
607,607
634,607
664,607
552,608
581,608
608,608
609,608
610,608
635,608
665,608
582,609
608,609
609,609
610,609
611,609
666,609
553,610
608,610
609,610
610,610
611,610
636,610
667,610
554,611
583,611
609,611
610,611
611,611
637,611
668,611
584,612
612,612
613,612
614,612
555,613
585,613
612,613
613,613
614,613
615,613
638,613
586,614
612,614
613,614
614,614
615,614
639,614
556,615
587,615
613,615
614,615
615,615
616,615
640,615
558,616
589,616
615,616
616,616
617,616
618,616
642,616
559,617
590,617
616,617
617,617
618,617
619,617
643,617
560,618
591,618
616,618
617,618
618,618
619,618
644,618
561,619
592,619
617,619
618,619
619,619
645,619
595,620
620,620
621,620
622,620
650,620
672,620
596,621
620,621
621,621
622,621
623,621
651,621
673,621
564,622
597,622
620,622
621,622
622,622
623,622
624,622
652,622
674,622
565,623
598,623
621,623
622,623
623,623
624,623
625,623
653,623
675,623
566,624
599,624
622,624
623,624
624,624
625,624
626,624
654,624
676,624
567,625
623,625
624,625
625,625
626,625
627,625
655,625
677,625
568,626
600,626
624,626
625,626
626,626
627,626
628,626
656,626
678,626
569,627
601,627
625,627
626,627
627,627
628,627
629,627
657,627
679,627
570,628
602,628
626,628
627,628
628,628
629,628
630,628
658,628
680,628
571,629
603,629
627,629
628,629
629,629
630,629
631,629
659,629
681,629
572,630
604,630
628,630
629,630
630,630
631,630
660,630
682,630
573,631
629,631
630,631
631,631
661,631
683,631
574,632
605,632
632,632
633,632
634,632
662,632
684,632
575,633
606,633
632,633
633,633
634,633
663,633
685,633
576,634
607,634
632,634
633,634
634,634
664,634
686,634
581,635
608,635
635,635
636,635
665,635
687,635
610,636
635,636
636,636
637,636
667,636
688,636
583,637
611,637
636,637
637,637
668,637
689,637
40,638
585,638
613,638
638,638
639,638
640,638
41,639
586,639
614,639
638,639
639,639
640,639
641,639
41,640
587,640
615,640
638,640
639,640
640,640
641,640
642,640
42,641
588,641
639,641
640,641
641,641
642,641
643,641
42,642
589,642
616,642
640,642
641,642
642,642
643,642
644,642
43,643
590,643
617,643
641,643
642,643
643,643
644,643
645,643
43,644
591,644
618,644
642,644
643,644
644,644
645,644
646,644
592,645
619,645
643,645
644,645
645,645
646,645
593,646
644,646
645,646
646,646
647,647
648,647
649,647
669,647
690,647
647,648
648,648
649,648
650,648
670,648
691,648
594,649
647,649
648,649
649,649
650,649
651,649
671,649
692,649
595,650
620,650
648,650
649,650
650,650
651,650
652,650
672,650
693,650
596,651
621,651
649,651
650,651
651,651
652,651
653,651
673,651
694,651
597,652
622,652
650,652
651,652
652,652
653,652
654,652
674,652
695,652
598,653
623,653
651,653
652,653
653,653
654,653
655,653
675,653
696,653
599,654
624,654
652,654
653,654
654,654
655,654
656,654
676,654
697,654
625,655
653,655
654,655
655,655
656,655
657,655
677,655
698,655
600,656
626,656
654,656
655,656
656,656
657,656
658,656
678,656
699,656
601,657
627,657
655,657
656,657
657,657
658,657
659,657
679,657
700,657
602,658
628,658
656,658
657,658
658,658
659,658
660,658
680,658
701,658
603,659
629,659
657,659
658,659
659,659
660,659
661,659
681,659
702,659
604,660
630,660
658,660
659,660
660,660
661,660
682,660
703,660
631,661
659,661
660,661
661,661
683,661
704,661
605,662
632,662
662,662
663,662
664,662
684,662
708,662
606,663
633,663
662,663
663,663
664,663
685,663
709,663
607,664
634,664
662,664
663,664
664,664
686,664
710,664
608,665
635,665
665,665
666,665
667,665
687,665
711,665
609,666
665,666
666,666
667,666
668,666
610,667
636,667
665,667
666,667
667,667
668,667
688,667
712,667
611,668
637,668
666,668
667,668
668,668
689,668
713,668
647,669
669,669
670,669
671,669
690,669
715,669
648,670
669,670
670,670
671,670
672,670
691,670
716,670
649,671
669,671
670,671
671,671
672,671
673,671
692,671
717,671
620,672
650,672
670,672
671,672
672,672
673,672
674,672
693,672
718,672
621,673
651,673
671,673
672,673
673,673
674,673
675,673
694,673
719,673
622,674
652,674
672,674
673,674
674,674
675,674
676,674
695,674
720,674
623,675
653,675
673,675
674,675
675,675
676,675
677,675
696,675
721,675
624,676
654,676
674,676
675,676
676,676
677,676
678,676
697,676
722,676
625,677
655,677
675,677
676,677
677,677
678,677
679,677
698,677
723,677
626,678
656,678
676,678
677,678
678,678
679,678
680,678
699,678
724,678
627,679
657,679
677,679
678,679
679,679
680,679
681,679
700,679
725,679
628,680
658,680
678,680
679,680
680,680
681,680
682,680
701,680
726,680
629,681
659,681
679,681
680,681
681,681
682,681
683,681
702,681
727,681
630,682
660,682
680,682
681,682
682,682
683,682
703,682
728,682
631,683
661,683
681,683
682,683
683,683
704,683
729,683
632,684
662,684
684,684
685,684
686,684
708,684
733,684
633,685
663,685
684,685
685,685
686,685
709,685
734,685
634,686
664,686
684,686
685,686
686,686
710,686
735,686
635,687
665,687
687,687
688,687
711,687
738,687
636,688
667,688
687,688
688,688
689,688
712,688
740,688
637,689
668,689
688,689
689,689
713,689
741,689
647,690
669,690
690,690
691,690
692,690
715,690
743,690
648,691
670,691
690,691
691,691
692,691
693,691
716,691
744,691
649,692
671,692
690,692
691,692
692,692
693,692
694,692
717,692
745,692
650,693
672,693
691,693
692,693
693,693
694,693
695,693
718,693
746,693
651,694
673,694
692,694
693,694
694,694
695,694
696,694
719,694
747,694
652,695
674,695
693,695
694,695
695,695
696,695
697,695
720,695
748,695
653,696
675,696
694,696
695,696
696,696
697,696
698,696
721,696
749,696
654,697
676,697
695,697
696,697
697,697
698,697
699,697
722,697
750,697
655,698
677,698
696,698
697,698
698,698
699,698
700,698
723,698
751,698
656,699
678,699
697,699
698,699
699,699
700,699
701,699
724,699
752,699
657,700
679,700
698,700
699,700
700,700
701,700
702,700
725,700
753,700
658,701
680,701
699,701
700,701
701,701
702,701
703,701
726,701
754,701
659,702
681,702
700,702
701,702
702,702
703,702
704,702
727,702
755,702
660,703
682,703
701,703
702,703
703,703
704,703
705,703
728,703
756,703
661,704
683,704
702,704
703,704
704,704
705,704
706,704
729,704
757,704
703,705
704,705
705,705
706,705
707,705
730,705
758,705
704,706
705,706
706,706
707,706
708,706
731,706
759,706
705,707
706,707
707,707
708,707
709,707
732,707
760,707
662,708
684,708
706,708
707,708
708,708
709,708
710,708
733,708
761,708
663,709
685,709
707,709
708,709
709,709
710,709
734,709
762,709
664,710
686,710
708,710
709,710
710,710
735,710
763,710
665,711
687,711
711,711
712,711
738,711
766,711
667,712
688,712
711,712
712,712
713,712
714,712
740,712
768,712
668,713
689,713
712,713
713,713
714,713
741,713
769,713
44,714
712,714
713,714
714,714
742,714
770,714
669,715
690,715
715,715
716,715
717,715
743,715
771,715
670,716
691,716
715,716
716,716
717,716
718,716
744,716
772,716
671,717
692,717
715,717
716,717
717,717
718,717
719,717
745,717
773,717
672,718
693,718
716,718
717,718
718,718
719,718
720,718
746,718
774,718
673,719
694,719
717,719
718,719
719,719
720,719
721,719
747,719
775,719
674,720
695,720
718,720
719,720
720,720
721,720
722,720
748,720
776,720
675,721
696,721
719,721
720,721
721,721
722,721
723,721
749,721
777,721
676,722
697,722
720,722
721,722
722,722
723,722
724,722
750,722
778,722
677,723
698,723
721,723
722,723
723,723
724,723
725,723
751,723
779,723
678,724
699,724
722,724
723,724
724,724
725,724
726,724
752,724
780,724
679,725
700,725
723,725
724,725
725,725
726,725
727,725
753,725
781,725
680,726
701,726
724,726
725,726
726,726
727,726
728,726
754,726
782,726
681,727
702,727
725,727
726,727
727,727
728,727
729,727
755,727
783,727
682,728
703,728
726,728
727,728
728,728
729,728
730,728
756,728
683,729
704,729
727,729
728,729
729,729
730,729
731,729
757,729
705,730
728,730
729,730
730,730
731,730
732,730
758,730
706,731
729,731
730,731
731,731
732,731
733,731
759,731
707,732
730,732
731,732
732,732
733,732
734,732
760,732
784,732
684,733
708,733
731,733
732,733
733,733
734,733
735,733
761,733
685,734
709,734
732,734
733,734
734,734
735,734
762,734
785,734
686,735
710,735
733,735
734,735
735,735
763,735
786,735
736,736
737,736
738,736
764,736
788,736
736,737
737,737
738,737
739,737
765,737
789,737
687,738
711,738
736,738
737,738
738,738
739,738
740,738
766,738
737,739
738,739
739,739
740,739
741,739
767,739
688,740
712,740
738,740
739,740
740,740
741,740
742,740
768,740
689,741
713,741
739,741
740,741
741,741
742,741
769,741
790,741
44,742
714,742
740,742
741,742
742,742
770,742
791,742
690,743
715,743
743,743
744,743
745,743
771,743
792,743
691,744
716,744
743,744
744,744
745,744
746,744
772,744
793,744
692,745
717,745
743,745
744,745
745,745
746,745
747,745
773,745
794,745
693,746
718,746
744,746
745,746
746,746
747,746
748,746
774,746
795,746
694,747
719,747
745,747
746,747
747,747
748,747
749,747
775,747
796,747
695,748
720,748
746,748
747,748
748,748
749,748
750,748
776,748
797,748
696,749
721,749
747,749
748,749
749,749
750,749
751,749
777,749
798,749
697,750
722,750
748,750
749,750
750,750
751,750
752,750
778,750
799,750
698,751
723,751
749,751
750,751
751,751
752,751
753,751
779,751
800,751
699,752
724,752
750,752
751,752
752,752
753,752
754,752
780,752
801,752
700,753
725,753
751,753
752,753
753,753
754,753
755,753
781,753
802,753
701,754
726,754
752,754
753,754
754,754
755,754
756,754
782,754
803,754
702,755
727,755
753,755
754,755
755,755
756,755
757,755
783,755
804,755
703,756
728,756
754,756
755,756
756,756
757,756
758,756
704,757
729,757
755,757
756,757
757,757
758,757
759,757
705,758
730,758
756,758
757,758
758,758
759,758
760,758
706,759
731,759
757,759
758,759
759,759
760,759
761,759
707,760
732,760
758,760
759,760
760,760
761,760
762,760
784,760
708,761
733,761
759,761
760,761
761,761
762,761
763,761
709,762
734,762
760,762
761,762
762,762
763,762
785,762
805,762
710,763
735,763
761,763
762,763
763,763
786,763
806,763
736,764
764,764
765,764
766,764
788,764
809,764
737,765
764,765
765,765
766,765
767,765
789,765
810,765
711,766
738,766
764,766
765,766
766,766
767,766
768,766
739,767
765,767
766,767
767,767
768,767
769,767
712,768
740,768
766,768
767,768
768,768
769,768
770,768
713,769
741,769
767,769
768,769
769,769
770,769
790,769
44,770
48,770
714,770
742,770
768,770
769,770
770,770
791,770
715,771
743,771
771,771
772,771
773,771
792,771
716,772
744,772
771,772
772,772
773,772
774,772
793,772
717,773
745,773
771,773
772,773
773,773
774,773
775,773
794,773
718,774
746,774
772,774
773,774
774,774
775,774
776,774
795,774
719,775
747,775
773,775
774,775
775,775
776,775
777,775
796,775
720,776
748,776
774,776
775,776
776,776
777,776
778,776
797,776
721,777
749,777
775,777
776,777
777,777
778,777
779,777
798,777
722,778
750,778
776,778
777,778
778,778
779,778
780,778
799,778
723,779
751,779
777,779
778,779
779,779
780,779
781,779
800,779
724,780
752,780
778,780
779,780
780,780
781,780
782,780
801,780
725,781
753,781
779,781
780,781
781,781
782,781
783,781
802,781
726,782
754,782
780,782
781,782
782,782
783,782
803,782
727,783
755,783
781,783
782,783
783,783
804,783
732,784
760,784
784,784
785,784
734,785
762,785
784,785
785,785
786,785
787,785
805,785
811,785
735,786
763,786
785,786
786,786
787,786
806,786
812,786
785,787
786,787
787,787
788,787
807,787
736,788
764,788
787,788
788,788
789,788
809,788
737,789
765,789
788,789
789,789
810,789
741,790
769,790
790,790
791,790
48,791
742,791
770,791
790,791
791,791
743,792
771,792
792,792
793,792
794,792
744,793
772,793
792,793
793,793
794,793
795,793
745,794
773,794
792,794
793,794
794,794
795,794
796,794
746,795
774,795
793,795
794,795
795,795
796,795
797,795
747,796
775,796
794,796
795,796
796,796
797,796
798,796
748,797
776,797
795,797
796,797
797,797
798,797
799,797
749,798
777,798
796,798
797,798
798,798
799,798
800,798
750,799
778,799
797,799
798,799
799,799
800,799
801,799
751,800
779,800
798,800
799,800
800,800
801,800
802,800
752,801
780,801
799,801
800,801
801,801
802,801
803,801
753,802
781,802
800,802
801,802
802,802
803,802
804,802
754,803
782,803
801,803
802,803
803,803
804,803
755,804
783,804
802,804
803,804
804,804
762,805
785,805
805,805
806,805
807,805
811,805
763,806
786,806
805,806
806,806
807,806
808,806
812,806
787,807
805,807
806,807
807,807
808,807
809,807
806,808
807,808
808,808
809,808
810,808
764,809
788,809
807,809
808,809
809,809
810,809
765,810
789,810
808,810
809,810
810,810
785,811
805,811
811,811
812,811
786,812
806,812
811,812
812,812
10,11
19,22
22,24
24,26
26,1000
27,1000
29,1000
28,30
30,32
